,id,,pg_category,,pg_desc,,createdat,,
(,1,",'",Include,"','",마이비,"',",20220708,),"(1,'Include','마이비',20220708)"
",(",2,",'",Include,"','",이지스엔터프라이즈,"',",20220708,),",(2,'Include','이지스엔터프라이즈',20220708)"
",(",3,",'",Include,"','",케이에스넷,"',",20220708,),",(3,'Include','케이에스넷',20220708)"
",(",4,",'",Include,"','",티머니,"',",20220708,),",(4,'Include','티머니',20220708)"
",(",5,",'",Include,"','",엘지씨엔에스,"',",20220708,),",(5,'Include','엘지씨엔에스',20220708)"
",(",6,",'",Include,"','",KG이니시스,"',",20220708,),",(6,'Include','KG이니시스',20220708)"
",(",7,",'",Include,"','",한국정보통신,"',",20220708,),",(7,'Include','한국정보통신',20220708)"
",(",8,",'",Include,"','",나이스정보통신,"',",20220708,),",(8,'Include','나이스정보통신',20220708)"
",(",9,",'",Include,"','",페이게이트,"',",20220708,),",(9,'Include','페이게이트',20220708)"
",(",10,",'",Include,"','","지마켓,G마켓","',",20220708,),",(10,'Include','지마켓,G마켓',20220708)"
",(",11,",'",Include,"','",케이지모빌리언스,"',",20220708,),",(11,'Include','케이지모빌리언스',20220708)"
",(",12,",'",Include,"','",효성에프엠에스,"',",20220708,),",(12,'Include','효성에프엠에스',20220708)"
",(",13,",'",Include,"','",씨제이올리브네트웍스,"',",20220708,),",(13,'Include','씨제이올리브네트웍스',20220708)"
",(",14,",'",Include,"','",CJ올리브네트웍스,"',",20220708,),",(14,'Include','CJ올리브네트웍스',20220708)"
",(",15,",'",Include,"','",엔에이치엔,"',",20220708,),",(15,'Include','엔에이치엔',20220708)"
",(",16,",'",Include,"','",KCP,"',",20220708,),",(16,'Include','KCP',20220708)"
",(",17,",'",Include,"','",케이씨피,"',",20220708,),",(17,'Include','케이씨피',20220708)"
",(",18,",'",Include,"','",동서아이티에스,"',",20220708,),",(18,'Include','동서아이티에스',20220708)"
",(",19,",'",Include,"','",주카카오,"',",20220708,),",(19,'Include','주카카오',20220708)"
",(",20,",'",Include,"','",브이피주,"',",20220708,),",(20,'Include','브이피주',20220708)"
",(",21,",'",Include,"','",아이에스이커머스,"',",20220708,),",(21,'Include','아이에스이커머스',20220708)"
",(",22,",'",Include,"','",세틀뱅크,"',",20220708,),",(22,'Include','세틀뱅크',20220708)"
",(",23,",'",Include,"','",부산하나로카드,"',",20220708,),",(23,'Include','부산하나로카드',20220708)"
",(",24,",'",Include,"','",페이레터,"',",20220708,),",(24,'Include','페이레터',20220708)"
",(",25,",'",Include,"','",파이서브코리아,"',",20220708,),",(25,'Include','파이서브코리아',20220708)"
",(",26,",'",Include,"','",에스엠하이플러스,"',",20220708,),",(26,'Include','에스엠하이플러스',20220708)"
",(",27,",'",Include,"','",웹케시,"',",20220708,),",(27,'Include','웹케시',20220708)"
",(",28,",'",Include,"','",더존비즈온,"',",20220708,),",(28,'Include','더존비즈온',20220708)"
",(",29,",'",Include,"','",갤럭시아머니트리,"',",20220708,),",(29,'Include','갤럭시아머니트리',20220708)"
",(",30,",'",Include,"','",티모넷,"',",20220708,),",(30,'Include','티모넷',20220708)"
",(",31,",'",Include,"','",에스케이커뮤니케이션,"',",20220708,),",(31,'Include','에스케이커뮤니케이션',20220708)"
",(",32,",'",Include,"','",주다날,"',",20220708,),",(32,'Include','주다날',20220708)"
",(",33,",'",Include,"','",디지비유페이,"',",20220708,),",(33,'Include','디지비유페이',20220708)"
",(",34,",'",Include,"','",스탠다드네트웍스,"',",20220708,),",(34,'Include','스탠다드네트웍스',20220708)"
",(",35,",'",Include,"','",로카모빌리티,"',",20220708,),",(35,'Include','로카모빌리티',20220708)"
",(",36,",'",Include,"','",엑심베이,"',",20220708,),",(36,'Include','엑심베이',20220708)"
",(",37,",'",Include,"','",하렉스인포텍,"',",20220708,),",(37,'Include','하렉스인포텍',20220708)"
",(",38,",'",Include,"','",핀플넷,"',",20220708,),",(38,'Include','핀플넷',20220708)"
",(",39,",'",Include,"','",주스마트로,"',",20220708,),",(39,'Include','주스마트로',20220708)"
",(",40,",'",Include,"','",에스케이플래닛,"',",20220708,),",(40,'Include','에스케이플래닛',20220708)"
",(",41,",'",Include,"','",쿠콘,"',",20220708,),",(41,'Include','쿠콘',20220708)"
",(",42,",'",Include,"','",코레일,"',",20220708,),",(42,'Include','코레일',20220708)"
",(",43,",'",Include,"','",한페이시스,"',",20220708,),",(43,'Include','한페이시스',20220708)"
",(",44,",'",Include,"','",케이비증권,"',",20220708,),",(44,'Include','케이비증권',20220708)"
",(",45,",'",Include,"','",E-메리츠,"',",20220708,),",(45,'Include','E-메리츠',20220708)"
",(",46,",'",Include,"','",신한금융,"',",20220708,),",(46,'Include','신한금융',20220708)"
",(",47,",'",Include,"','",미래에셋증권,"',",20220708,),",(47,'Include','미래에셋증권',20220708)"
",(",48,",'",Include,"','",한국철도,"',",20220708,),",(48,'Include','한국철도',20220708)"
",(",49,",'",Include,"','",현대차증권,"',",20220708,),",(49,'Include','현대차증권',20220708)"
",(",50,",'",Include,"','",엔에이치투자,"',",20220708,),",(50,'Include','엔에이치투자',20220708)"
",(",51,",'",Include,"','",삼성증권,"',",20220708,),",(51,'Include','삼성증권',20220708)"
",(",52,",'",Include,"','",비바리퍼블리카,"',",20220708,),",(52,'Include','비바리퍼블리카',20220708)"
",(",53,",'",Include,"','",유니윌지점위즈,"',",20220708,),",(53,'Include','유니윌지점위즈',20220708)"
",(",54,",'",Include,"','",제이티넷,"',",20220708,),",(54,'Include','제이티넷',20220708)"
",(",55,",'",Include,"','",페이누리,"',",20220708,),",(55,'Include','페이누리',20220708)"
",(",56,",'",Include,"','",토마토페이,"',",20220708,),",(56,'Include','토마토페이',20220708)"
",(",57,",'",Include,"','",교보증권,"',",20220708,),",(57,'Include','교보증권',20220708)"
",(",58,",'",Include,"','",롯데멤버스,"',",20220708,),",(58,'Include','롯데멤버스',20220708)"
",(",59,",'",Include,"','",동부증권,"',",20220708,),",(59,'Include','동부증권',20220708)"
",(",60,",'",Include,"','",구글코리아,"',",20220708,),",(60,'Include','구글코리아',20220708)"
",(",61,",'",Include,"','",인스타페이,"',",20220708,),",(61,'Include','인스타페이',20220708)"
",(",62,",'",Include,"','",와이즈케어,"',",20220708,),",(62,'Include','와이즈케어',20220708)"
",(",63,",'",Include,"','",유안타증권,"',",20220708,),",(63,'Include','유안타증권',20220708)"
",(",64,",'",Include,"','",유진투자증권,"',",20220708,),",(64,'Include','유진투자증권',20220708)"
",(",65,",'",Include,"','",코나아이,"',",20220708,),",(65,'Include','코나아이',20220708)"
",(",66,",'",Include,"','",사이렉스페이,"',",20220708,),",(66,'Include','사이렉스페이',20220708)"
",(",67,",'",Include,"','",원스토어,"',",20220708,),",(67,'Include','원스토어',20220708)"
",(",68,",'",Include,"','",원넷,"',",20220708,),",(68,'Include','원넷',20220708)"
",(",69,",'",Include,"','",SK증권,"',",20220708,),",(69,'Include','SK증권',20220708)"
",(",70,",'",Include,"','",우아한형제들,"',",20220708,),",(70,'Include','우아한형제들',20220708)"
",(",71,",'",Include,"','",유디아이디,"',",20220708,),",(71,'Include','유디아이디',20220708)"
",(",72,",'",Include,"','",다우데이타,"',",20220708,),",(72,'Include','다우데이타',20220708)"
",(",73,",'",Include,"','",없음,"',",20220708,),",(73,'Include','없음',20220708)"
",(",74,",'",Include,"','",나이스페이먼츠,"',",20220708,),",(74,'Include','나이스페이먼츠',20220708)"
",(",75,",'",Include,"','",13마일,"',",20220708,),",(75,'Include','13마일',20220708)"
",(",76,",'",Include,"','",티몬,"',",20220708,),",(76,'Include','티몬',20220708)"
",(",77,",'",Include,"','",아이씨비,"',",20220708,),",(77,'Include','아이씨비',20220708)"
",(",78,",'",Include,"','",쿠팡,"',",20220708,),",(78,'Include','쿠팡',20220708)"
",(",79,",'",Include,"','",블루월넛,"',",20220708,),",(79,'Include','블루월넛',20220708)"
",(",80,",'",Include,"','",한국신용카드결제,"',",20220708,),",(80,'Include','한국신용카드결제',20220708)"
",(",81,",'",Include,"','",윈글로벌페이,"',",20220708,),",(81,'Include','윈글로벌페이',20220708)"
",(",82,",'",Include,"','",주핑거,"',",20220708,),",(82,'Include','주핑거',20220708)"
",(",83,",'",Include,"','",엔에이치엔페이,"',",20220708,),",(83,'Include','엔에이치엔페이',20220708)"
",(",84,",'",Include,"','",카카오페이,"',",20220708,),",(84,'Include','카카오페이',20220708)"
",(",85,",'",Include,"','",지오엠아이앤,"',",20220708,),",(85,'Include','지오엠아이앤',20220708)"
",(",86,",'",Include,"','",핀크,"',",20220708,),",(86,'Include','핀크',20220708)"
",(",87,",'",Include,"','",더페이원,"',",20220708,),",(87,'Include','더페이원',20220708)"
",(",88,",'",Include,"','",웰컴,"',",20220708,),",(88,'Include','웰컴',20220708)"
",(",89,",'",Include,"','",웰컴페이먼츠,"',",20220708,),",(89,'Include','웰컴페이먼츠',20220708)"
",(",90,",'",Include,"','",인피니소프트,"',",20220708,),",(90,'Include','인피니소프트',20220708)"
",(",91,",'",Include,"','",원페이,"',",20220708,),",(91,'Include','원페이',20220708)"
",(",92,",'",Include,"','",오렌지스퀘어,"',",20220708,),",(92,'Include','오렌지스퀘어',20220708)"
",(",93,",'",Include,"','",케이원피에스,"',",20220708,),",(93,'Include','케이원피에스',20220708)"
",(",94,",'",Include,"','",온오프코리아,"',",20220708,),",(94,'Include','온오프코리아',20220708)"
",(",95,",'",Include,"','",티엔디엔,"',",20220708,),",(95,'Include','티엔디엔',20220708)"
",(",96,",'",Include,"','",아고다페이먼트,"',",20220708,),",(96,'Include','아고다페이먼트',20220708)"
",(",97,",'",Include,"','",케이아이에스,"',",20220708,),",(97,'Include','케이아이에스',20220708)"
",(",98,",'",Include,"','",섹타나인,"',",20220708,),",(98,'Include','섹타나인',20220708)"
",(",99,",'",Include,"','",에이닐에프앤피,"',",20220708,),",(99,'Include','에이닐에프앤피',20220708)"
",(",100,",'",Include,"','",주식회사더즌,"',",20220708,),",(100,'Include','주식회사더즌',20220708)"
",(",101,",'",Include,"','",십일번가,"',",20220708,),",(101,'Include','십일번가',20220708)"
",(",102,",'",Include,"','",로드시스템,"',",20220708,),",(102,'Include','로드시스템',20220708)"
",(",103,",'",Include,"','",코밴,"',",20220708,),",(103,'Include','코밴',20220708)"
",(",104,",'",Include,"','",스토리정보통신,"',",20220708,),",(104,'Include','스토리정보통신',20220708)"
",(",105,",'",Include,"','",옵타움플랫폼,"',",20220708,),",(105,'Include','옵타움플랫폼',20220708)"
",(",106,",'",Include,"','",위메프,"',",20220708,),",(106,'Include','위메프',20220708)"
",(",107,",'",Include,"','",차이코퍼레이션,"',",20220708,),",(107,'Include','차이코퍼레이션',20220708)"
",(",108,",'",Include,"','",이나인페이,"',",20220708,),",(108,'Include','이나인페이',20220708)"
",(",109,",'",Include,"','",지에스페이먼트,"',",20220708,),",(109,'Include','지에스페이먼트',20220708)"
",(",110,",'",Include,"','",카페24주식회사,"',",20220708,),",(110,'Include','카페24주식회사',20220708)"
",(",111,",'",Include,"','",모비윈,"',",20220708,),",(111,'Include','모비윈',20220708)"
",(",112,",'",Include,"','",시루정보,"',",20220708,),",(112,'Include','시루정보',20220708)"
",(",113,",'",Include,"','",트래블파트너,"',",20220708,),",(113,'Include','트래블파트너',20220708)"
",(",114,",'",Include,"','",뱅크샐러드,"',",20220708,),",(114,'Include','뱅크샐러드',20220708)"
",(",115,",'",Include,"','",피앤링크,"',",20220708,),",(115,'Include','피앤링크',20220708)"
",(",116,",'",Include,"','",이롬넷,"',",20220708,),",(116,'Include','이롬넷',20220708)"
",(",117,",'",Include,"','",리싱,"',",20220708,),",(117,'Include','리싱',20220708)"
",(",118,",'",Include,"','",한국조폐,"',",20220708,),",(118,'Include','한국조폐',20220708)"
",(",119,",'",Include,"','",통통,"',",20220708,),",(119,'Include','통통',20220708)"
",(",120,",'",Include,"','",페이플,"',",20220708,),",(120,'Include','페이플',20220708)"
",(",121,",'",Include,"','",주케이티,"',",20220708,),",(121,'Include','주케이티',20220708)"
",(",122,",'",Include,"','",주식회사케이티,"',",20220708,),",(122,'Include','주식회사케이티',20220708)"
",(",123,",'",Include,"','",위대한상상,"',",20220708,),",(123,'Include','위대한상상',20220708)"
",(",124,",'",Include,"','",코리아결제,"',",20220708,),",(124,'Include','코리아결제',20220708)"
",(",125,",'",Include,"','",페이업,"',",20220708,),",(125,'Include','페이업',20220708)"
",(",126,",'",Include,"','",이삭랜드,"',",20220708,),",(126,'Include','이삭랜드',20220708)"
",(",127,",'",Include,"','",한국투자증권,"',",20220708,),",(127,'Include','한국투자증권',20220708)"
",(",128,",'",Include,"','",핀샷,"',",20220708,),",(128,'Include','핀샷',20220708)"
",(",129,",'",Include,"','",오케이인베스트,"',",20220708,),",(129,'Include','오케이인베스트',20220708)"
",(",130,",'",Include,"','",디셈버앤,"',",20220708,),",(130,'Include','디셈버앤',20220708)"
",(",131,",'",Include,"','",비즈플레이,"',",20220708,),",(131,'Include','비즈플레이',20220708)"
",(",132,",'",Include,"','",네이버파이낸셜,"',",20220708,),",(132,'Include','네이버파이낸셜',20220708)"
",(",133,",'",Include,"','",코페이,"',",20220708,),",(133,'Include','코페이',20220708)"
",(",134,",'",Include,"','",에프케이,"',",20220708,),",(134,'Include','에프케이',20220708)"
",(",135,",'",Include,"','",한국결제인증,"',",20220708,),",(135,'Include','한국결제인증',20220708)"
",(",136,",'",Include,"','",센트비,"',",20220708,),",(136,'Include','센트비',20220708)"
",(",137,",'",Include,"','",트래블월렛,"',",20220708,),",(137,'Include','트래블월렛',20220708)"
",(",138,",'",Include,"','",페이민트,"',",20220708,),",(138,'Include','페이민트',20220708)"
",(",139,",'",Include,"','",결제선생,"',",20220708,),",(139,'Include','결제선생',20220708)"
",(",140,",'",Include,"','",한국결제대행,"',",20220708,),",(140,'Include','한국결제대행',20220708)"
",(",141,",'",Include,"','",페이봇,"',",20220708,),",(141,'Include','페이봇',20220708)"
",(",142,",'",Include,"','",주식회사컬리,"',",20220708,),",(142,'Include','주식회사컬리',20220708)"
",(",143,",'",Include,"','",코드블럭,"',",20220708,),",(143,'Include','코드블럭',20220708)"
",(",144,",'",Include,"','",에스에스지닷컴,"',",20220708,),",(144,'Include','에스에스지닷컴',20220708)"
",(",145,",'",Include,"','",카카오모빌리티,"',",20220708,),",(145,'Include','카카오모빌리티',20220708)"
",(",146,",'",Include,"','",립페이,"',",20220708,),",(146,'Include','립페이',20220708)"
",(",147,",'",Include,"','",이투유,"',",20220708,),",(147,'Include','이투유',20220708)"
",(",148,",'",Include,"','",유렉스,"',",20220708,),",(148,'Include','유렉스',20220708)"
",(",149,",'",Include,"','",한패스,"',",20220708,),",(149,'Include','한패스',20220708)"
",(",150,",'",Include,"','",tosspaymen,"',",20220708,),",(150,'Include','tosspaymen',20220708)"
",(",151,",'",Include,"','",토스페이먼츠,"',",20220708,),",(151,'Include','토스페이먼츠',20220708)"
",(",152,",'",Include,"','",Toss정산,"',",20220708,),",(152,'Include','Toss정산',20220708)"
",(",153,",'",Include,"','",글로벌머니익,"',",20220708,),",(153,'Include','글로벌머니익',20220708)"
",(",154,",'",Include,"','",한국선불카드,"',",20220708,),",(154,'Include','한국선불카드',20220708)"
",(",155,",'",Include,"','",한화투자증권,"',",20220708,),",(155,'Include','한화투자증권',20220708)"
",(",156,",'",Include,"','",아이오로라,"',",20220708,),",(156,'Include','아이오로라',20220708)"
",(",157,",'",Include,"','",비전씨,"',",20220708,),",(157,'Include','비전씨',20220708)"
",(",158,",'",Include,"','",아이퀘스트,"',",20220708,),",(158,'Include','아이퀘스트',20220708)"
",(",159,",'",Include,"','",유핀테크,"',",20220708,),",(159,'Include','유핀테크',20220708)"
",(",160,",'",Include,"','",스마트온라인,"',",20220708,),",(160,'Include','스마트온라인',20220708)"
",(",161,",'",Include,"','",롯데쇼핑,"',",20220708,),",(161,'Include','롯데쇼핑',20220708)"
",(",162,",'",Include,"','",주식회사모인,"',",20220708,),",(162,'Include','주식회사모인',20220708)"
",(",163,",'",Include,"','",지머니트랜스,"',",20220708,),",(163,'Include','지머니트랜스',20220708)"
",(",164,",'",Include,"','",제로페이,"',",20220708,),",(164,'Include','제로페이',20220708)"
",(",165,",'",Include,"','",PG입금,"',",20220708,),",(165,'Include','PG입금',20220708)"
",(",166,",'",Include,"','",결제PG,"',",20220708,),",(166,'Include','결제PG',20220708)"
",(",167,",'",Include,"','",더페이,"',",20220708,),",(167,'Include','더페이',20220708)"
",(",168,",'",Include,"','",와이어바알리,"',",20220708,),",(168,'Include','와이어바알리',20220708)"
",(",169,",'",Include,"','",코엠페이먼츠,"',",20220708,),",(169,'Include','코엠페이먼츠',20220708)"
",(",170,",'",Include,"','",루멘페이먼츠,"',",20220708,),",(170,'Include','루멘페이먼츠',20220708)"
",(",171,",'",Include,"','",이후에프엔비,"',",20220708,),",(171,'Include','이후에프엔비',20220708)"
",(",172,",'",Include,"','",페이스토리,"',",20220708,),",(172,'Include','페이스토리',20220708)"
",(",173,",'",Include,"','",현대캐피탈,"',",20220708,),",(173,'Include','현대캐피탈',20220708)"
",(",174,",'",Include,"','",블루월넛,"',",20220708,),",(174,'Include','블루월넛',20220708)"
",(",175,",'",Include,"','",야놀자,"',",20220708,),",(175,'Include','야놀자',20220708)"
",(",176,",'",Include,"','",당근페이,"',",20220708,),",(176,'Include','당근페이',20220708)"
",(",177,",'",Include,"','",다모아페이,"',",20220708,),",(177,'Include','다모아페이',20220708)"
",(",178,",'",Include,"','",세븐페이,"',",20220708,),",(178,'Include','세븐페이',20220708)"
",(",179,",'",Include,"','",다모페이,"',",20220708,),",(179,'Include','다모페이',20220708)"
",(",180,",'",Include,"','",한국문화진흥,"',",20220708,),",(180,'Include','한국문화진흥',20220708)"
",(",181,",'",Include,"','",패스고,"',",20220708,),",(181,'Include','패스고',20220708)"
",(",182,",'",Include,"','",지엘엔인터내셔널,"',",20220708,),",(182,'Include','지엘엔인터내셔널',20220708)"
",(",183,",'",Include,"','",홀빅,"',",20220708,),",(183,'Include','홀빅',20220708)"
",(",184,",'",Include,"','",골프존,"',",20220708,),",(184,'Include','골프존',20220708)"
",(",185,",'",Include,"','",부국위너스,"',",20220708,),",(185,'Include','부국위너스',20220708)"
",(",186,",'",Include,"','",스마트로,"',",20220708,),",(186,'Include','스마트로',20220708)"
",(",187,",'",Include,"','",케이엘넷,"',",20220708,),",(187,'Include','케이엘넷',20220708)"
",(",188,",'",Include,"','",금융결제원,"',",20220708,),",(188,'Include','금융결제원',20220708)"
",(",189,",'",Include,"','",커넥,"',",20220708,),",(189,'Include','커넥',20220708)"
",(",190,",'",Include,"','",인터파크,"',",20220708,),",(190,'Include','인터파크',20220708)"
",(",191,",'",Include,"','",페이네스트,"',",20220708,),",(191,'Include','페이네스트',20220708)"
",(",192,",'",Exclude,"','",마이비트,"',",20220708,),",(192,'Exclude','마이비트',20220708)"
",(",193,",'",Exclude,"','",마이비얼룩제거제,"',",20220708,),",(193,'Exclude','마이비얼룩제거제',20220708)"
",(",194,",'",Exclude,"','",티머니고속버,"',",20220708,),",(194,'Exclude','티머니고속버',20220708)"
",(",195,",'",Exclude,"','",티머니시외,"',",20220708,),",(195,'Exclude','티머니시외',20220708)"
",(",196,",'",Exclude,"','",g마켓광고비,"',",20220708,),",(196,'Exclude','g마켓광고비',20220708)"
",(",197,",'",Exclude,"','",엔에이치엔위투주식회,"',",20220708,),",(197,'Exclude','엔에이치엔위투주식회',20220708)"
",(",198,",'",Exclude,"','",폰카카오,"',",20220708,),",(198,'Exclude','폰카카오',20220708)"
",(",199,",'",Exclude,"','",카카오뱅크,"',",20220708,),",(199,'Exclude','카카오뱅크',20220708)"
",(",200,",'",Exclude,"','",카카오지,"',",20220708,),",(200,'Exclude','카카오지',20220708)"
",(",201,",'",Exclude,"','",카카오스타,"',",20220708,),",(201,'Exclude','카카오스타',20220708)"
",(",202,",'",Exclude,"','",카카오스타일,"',",20220708,),",(202,'Exclude','카카오스타일',20220708)"
",(",203,",'",Exclude,"','",카카오엔터테인,"',",20220708,),",(203,'Exclude','카카오엔터테인',20220708)"
",(",204,",'",Exclude,"','",카카오인베,"',",20220708,),",(204,'Exclude','카카오인베',20220708)"
",(",205,",'",Exclude,"','",세틀뱅크수수료,"',",20220708,),",(205,'Exclude','세틀뱅크수수료',20220708)"
",(",206,",'",Exclude,"','",제이원스토어,"',",20220708,),",(206,'Exclude','제이원스토어',20220708)"
",(",207,",'",Exclude,"','",성강티몬반환,"',",20220708,),",(207,'Exclude','성강티몬반환',20220708)"
",(",208,",'",Exclude,"','",뷰티몬코리아,"',",20220708,),",(208,'Exclude','뷰티몬코리아',20220708)"
",(",209,",'",Exclude,"','",셀러론대출,"',",20220708,),",(209,'Exclude','셀러론대출',20220708)"
",(",210,",'",Exclude,"','",엔에이치엔위투주식회,"',",20220708,),",(210,'Exclude','엔에이치엔위투주식회',20220708)"
",(",211,",'",Exclude,"','",원페이스,"',",20220708,),",(211,'Exclude','원페이스',20220708)"
",(",212,",'",Exclude,"','",한화투자증권,"',",20220708,),",(212,'Exclude','한화투자증권',20220708)"
",(",213,",'",Exclude,"','",모인컴퍼니,"',",20220708,),",(213,'Exclude','모인컴퍼니',20220708)"
",(",214,",'",Exclude,"','",미래야놀자,"',",20220708,),",(214,'Exclude','미래야놀자',20220708)"
",(",215,",'",Exclude,"','",지엘엔에스,"',",20220708,),",(215,'Exclude','지엘엔에스',20220708)"
",(",216,",'",Exclude,"','",골프존유통,"',",20220708,),",(216,'Exclude','골프존유통',20220708)"
",(",217,",'",Exclude,"','",골프존커머스,"',",20220708,),",(217,'Exclude','골프존커머스',20220708)"
",(",218,",'",Exclude,"','",스마트로보틱스,"',",20220708,),",(218,'Exclude','스마트로보틱스',20220708)"